starting benchmark 505.mcf_r with pin...

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 45986
objective value            : 3180065918
new implicit arcs          : 1000000
active arcs                : 1102404
simplex iterations         : 57610
objective value            : 2060058590
erased arcs                : 998080
new implicit arcs          : 721331
active arcs                : 825655
simplex iterations         : 70075
objective value            : 2060055934
erased arcs                : 719199
new implicit arcs          : 807
active arcs                : 107263
simplex iterations         : 70415
objective value            : 2060055898
erased arcs                : 935
new implicit arcs          : 579
active arcs                : 106907
simplex iterations         : 70428
objective value            : 2060055880
erased arcs                : 578
new implicit arcs          : 34
active arcs                : 106363
simplex iterations         : 70450
objective value            : 2060055880
erased arcs                : 34
new implicit arcs          : 1
active arcs                : 106330
simplex iterations         : 70451
objective value            : 2060055880
erased arcs                : 1
new implicit arcs          : 6
active arcs                : 106335
simplex iterations         : 70460
objective value            : 2060055880
erased arcs                : 10
new implicit arcs          : 8
active arcs                : 106333
simplex iterations         : 70583
objective value            : 2060055879
erased arcs                : 114
new implicit arcs          : 3538
active arcs                : 109757
simplex iterations         : 71002
objective value            : 2060055866
erased arcs                : 3547
checksum                   : 2060055866
done
L3 miss count: 250066298
L3 store evict count: 38071981
Total number of bit transitions: 21662117360
Bit entropy: 0.167812

Other metrics
Number of bytes with value:
0: 12648625392
1: 232031956
2: 29905431
3: 19752834
4: 21462076
5: 21829231
6: 17470158
7: 16651761
8: 35784339
9: 17162378
10: 17033434
11: 16415014
12: 13820867
13: 10500619
14: 10706785
15: 33546919
16: 31416794
17: 6030097
18: 5591173
19: 6632644
20: 6640723
21: 5941600
22: 6700449
23: 6922058
24: 27032940
25: 6820519
26: 6495640
27: 6494360
28: 7603493
29: 6040400
30: 321592372
31: 5757580
32: 25382270
33: 6199240
34: 6761824
35: 6558320
36: 6003613
37: 6004046
38: 5824953
39: 6833947
40: 24771200
41: 6364810
42: 652773138
43: 5695979
44: 10962792
45: 7794666
46: 6702535
47: 5673488
48: 24879687
49: 12488424
50: 6541927
51: 5834898
52: 6191149
53: 6690692
54: 6473422
55: 5519462
56: 25914550
57: 5488860
58: 5725674
59: 5978374
60: 5982909
61: 5513906
62: 5973431
63: 6425118
64: 25474302
65: 5523547
66: 5741354
67: 5900738
68: 5672001
69: 5540895
70: 5928288
71: 5192802
72: 53295835
73: 5480196
74: 5748656
75: 5540752
76: 5343206
77: 5312405
78: 5645767
79: 5389470
80: 25047307
81: 4918985
82: 4979839
83: 5622553
84: 5338370
85: 5457618
86: 4879847
87: 5843910
88: 25923456
89: 5632327
90: 6220348
91: 6978187
92: 4705545
93: 5377808
94: 4349525
95: 5247526
96: 23406708
97: 4298224
98: 7866089
99: 4838101
100: 4521741
101: 4954782
102: 5207826
103: 16716155
104: 24585451
105: 15501986
106: 6347958
107: 4552297
108: 5998170
109: 5201388
110: 5059633
111: 33916387
112: 26386294
113: 5866774
114: 5230753
115: 5119049
116: 4825121
117: 5382614
118: 4799872
119: 5575358
120: 24558647
121: 6045988
122: 5109852
123: 4856381
124: 4884831
125: 5194093
126: 5076286
127: 4811499
128: 434702699
129: 64103621
130: 28476541
131: 7882027
132: 7966439
133: 7582040
134: 7867036
135: 7444254
136: 26663826
137: 7642714
138: 8246855
139: 7297925
140: 6635964
141: 6413089
142: 6574190
143: 9186139
144: 25139261
145: 4914723
146: 5324093
147: 24735791
148: 43699338
149: 11901172
150: 17706677
151: 9988379
152: 36058353
153: 8857687
154: 8984333
155: 8749698
156: 9457829
157: 9156701
158: 9181262
159: 8545949
160: 27218878
161: 9184419
162: 8466847
163: 8654996
164: 8599599
165: 11362527
166: 6966115
167: 6786850
168: 25813283
169: 5401217
170: 5290772
171: 5415483
172: 5349141
173: 5360924
174: 4509918
175: 4727152
176: 24771576
177: 5151650
178: 5391413
179: 4839337
180: 5363089
181: 4657350
182: 6163641
183: 4665422
184: 26428982
185: 5078293
186: 5403997
187: 5086771
188: 4840932
189: 4880147
190: 5044334
191: 5515141
192: 24960873
193: 4728218
194: 5174049
195: 6017269
196: 4810071
197: 5145041
198: 4482530
199: 5249559
200: 672564947
201: 4980253
202: 4623342
203: 5087140
204: 5591424
205: 4591283
206: 27639958
207: 4525801
208: 25580538
209: 4673941
210: 6516678
211: 27591966
212: 6304026
213: 4574682
214: 5556766
215: 10486520
216: 33438686
217: 12437614
218: 15654881
219: 18871231
220: 23313844
221: 18434542
222: 20126690
223: 18482285
224: 38013196
225: 83279436
226: 53486568
227: 42270305
228: 39924486
229: 24572677
230: 20462791
231: 23612137
232: 39571215
233: 15524302
234: 36139417
235: 6275751
236: 6907755
237: 5598018
238: 5730208
239: 5270350
240: 27478497
241: 6162764
242: 5883626
243: 6398695
244: 7570771
245: 9997841
246: 8635635
247: 7589399
248: 26913024
249: 7200672
250: 6374464
251: 6988141
252: 7755231
253: 7332053
254: 31730368
255: 480215601
Number of times every byte is repeated:
0: 10375972966
1: 162399
2: 55383
3: 101766
4: 71227
5: 50607
6: 45073
7: 55607
8: 189860
9: 53963
10: 47962
11: 48903
12: 46297
13: 26620
14: 26709
15: 25426
16: 101088
17: 6472
18: 6921
19: 7664
20: 6394
21: 6385
22: 5940
23: 6321
24: 134700
25: 10814
26: 6590
27: 6742
28: 14415
29: 6087
30: 8621
31: 9143
32: 136235
33: 6053
34: 19010
35: 7224
36: 6549
37: 11693
38: 9295
39: 6338
40: 89424
41: 8986
42: 5469
43: 13447
44: 7517
45: 15639
46: 10433
47: 6243
48: 39452
49: 8826
50: 9567
51: 9788
52: 5235
53: 5835
54: 6630
55: 6662
56: 68084
57: 11500
58: 5507
59: 6546
60: 11609
61: 6015
62: 6193
63: 23982
64: 91721
65: 12892
66: 10964
67: 7657
68: 6061
69: 6529
70: 7382
71: 5788
72: 114205
73: 8542
74: 5603
75: 6547
76: 6799
77: 5458
78: 18299
79: 5329
80: 81603
81: 4969
82: 7382
83: 5577
84: 5723
85: 7686
86: 6867
87: 5105
88: 43635
89: 5730
90: 5209
91: 7423
92: 5699
93: 4826
94: 4518
95: 4802
96: 73626
97: 4731
98: 9807
99: 4743
100: 5216
101: 6229
102: 4402
103: 5568
104: 76761
105: 36710
106: 12035
107: 5270
108: 5194
109: 10025
110: 4703
111: 7623
112: 38962
113: 5668
114: 5269
115: 4641
116: 6176
117: 18353
118: 5057
119: 6069
120: 56184
121: 5530
122: 6202
123: 5044
124: 5509
125: 5293
126: 5794
127: 7861
128: 504108
129: 183041
130: 16472
131: 14401
132: 16671
133: 17019
134: 16846
135: 14731
136: 71808
137: 14278
138: 15472
139: 6609
140: 7420
141: 27586
142: 4877
143: 20885
144: 86042
145: 5669
146: 5366
147: 6204
148: 32194
149: 31215
150: 49882
151: 20619
152: 58676
153: 19335
154: 88925
155: 19149
156: 23224
157: 19597
158: 20058
159: 20135
160: 76814
161: 19306
162: 19389
163: 19784
164: 22363
165: 128190
166: 6417
167: 7469
168: 115861
169: 6377
170: 4714
171: 5480
172: 8368
173: 5804
174: 4305
175: 5714
176: 39246
177: 5332
178: 4886
179: 4571
180: 7534
181: 6555
182: 5601
183: 5035
184: 81354
185: 4508
186: 5939
187: 5371
188: 4981
189: 4787
190: 10972
191: 9776
192: 106719
193: 5764
194: 4873
195: 5589
196: 4774
197: 5120
198: 6008
199: 8707
200: 49498
201: 5351
202: 4375
203: 9679
204: 5637
205: 4985
206: 5133
207: 4551
208: 105491
209: 6422
210: 15172
211: 11104
212: 5907
213: 4656
214: 4492
215: 40445
216: 95993
217: 32704
218: 34080
219: 41495
220: 24941
221: 24259
222: 55046
223: 33443
224: 165216
225: 97556
226: 114558
227: 214160
228: 90137
229: 71717
230: 59425
231: 51052
232: 120682
233: 23068
234: 5536
235: 6760
236: 15986
237: 6276
238: 6238
239: 5825
240: 101655
241: 5808
242: 7456
243: 5847
244: 22735
245: 5554
246: 6034
247: 15237
248: 84923
249: 11302
250: 6174
251: 6553
252: 6498
253: 6025
254: 5985
255: 390387704
0,0: 9366681259
0,1: 42687745
0,2: 14554191
0,3: 13950875
0,4: 13803191
0,5: 16481411
0,6: 13214834
0,7: 12932101
0,8: 15206472
0,9: 13121894
0,10: 12542573
0,11: 12391105
0,12: 9996729
0,13: 6815258
0,14: 6888462
0,15: 19466587
0,16: 9248775
0,17: 2335314
0,18: 2144081
0,19: 2586980
0,20: 2627594
0,21: 2532144
0,22: 2834489
0,23: 3281033
0,24: 5372699
0,25: 2900487
0,26: 2890428
0,27: 2559675
0,28: 2927648
0,29: 2520016
0,30: 134297362
0,31: 2434354
0,32: 4538018
0,33: 2539210
0,34: 3035016
0,35: 2431971
0,36: 2506358
0,37: 2364928
0,38: 2278635
0,39: 2962650
0,40: 5000709
0,41: 2656992
0,42: 276463515
0,43: 2356290
0,44: 2873157
0,45: 2211538
0,46: 2419547
0,47: 2248136
0,48: 4619444
0,49: 2289301
0,50: 2729106
0,51: 2228332
0,52: 2584533
0,53: 2624552
0,54: 2434334
0,55: 2174575
0,56: 5338930
0,57: 2262800
0,58: 2309170
0,59: 2553494
0,60: 2331663
0,61: 2018001
0,62: 2261244
0,63: 2870077
0,64: 4758470
0,65: 2161134
0,66: 2768433
0,67: 2679291
0,68: 2533630
0,69: 2311797
0,70: 2722286
0,71: 2195578
0,72: 7382008
0,73: 2066201
0,74: 2434420
0,75: 1951483
0,76: 1961293
0,77: 2281488
0,78: 2353624
